"lang"
{
	"Language"		"ukrainian"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Lore"							"Деякі скарабеї-фанатики залягають у землю і застають жертву зненацька."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_Note0"							"Застосувавши здатність Vendetta, герой викопається із землі."
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_incoming_damage"				"ЗМЕНШЕННЯ УРОНУ:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_bonus_cast_range"				"ДОП. ДАЛЬНІСТЬ ЗАКЛИНАНЬ:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_movespeed"						"ЗМЕНШЕННЯ ШВИДКОСТІ ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_cooldown_reduction" 			"%ЗМЕНШЕННЯ ЧАСУ ПЕРЕЗАРЯДКИ:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_carrapase_radius"				"РАДІУС ДІЇ SPIKED CARAPACE:"
		"DOTA_Tooltip_ability_nyx_assassin_burrow_custom_health_regen"					"% ВІДНОВЛЕННЯ ЗДОРОВ'Я ТА МАНИ:"

		"DOTA_Tooltip_ability_nyx_assassin_unburrow_custom"								"Unburrow"
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_custom_Description"					"Викопатися з-під землі."
		"DOTA_Tooltip_ability_nyx_assassin_unburrow_custom_Lore"						"Деякі скарабеї-фанатики залягають у землю і застають жертву зненацька."

		"DOTA_Tooltip_ability_nyx_assassin_revenge_custom"								"Nyx Revenge"
		"DOTA_Tooltip_ability_nyx_assassin_revenge_custom_Description"					"Герой миттєво зжирає вибраний крип і створює Ілюзію."
		"DOTA_Tooltip_ability_nyx_assassin_revenge_custom_illusion_damage"				"%УРОН ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_nyx_assassin_revenge_custom_incoming_damage"				"%ВЕРЕМНИЙ УРОН ІЛЮЗІЇ:"
		"DOTA_Tooltip_ability_nyx_assassin_revenge_custom_duration"						"ТРИВАЛЬНІСТЬ:"

		"DOTA_Tooltip_ability_nyx_assassin_jolt_custom"									"Mind Flare"
		"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_Description"						"Наносить вибраному ворогові шкоду, пропорційну його максимальній мані, а також частку від шкоди, отриманої ним від власника здібності за останні %damage_echo_duration% сек. <br> Завдає босам 50% шкоди."
		"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_max_mana_as_damage_pct"			"%МАКС. МАНА У ВИГЛЯДІ УРОНА:"
		"DOTA_Tooltip_ability_nyx_assassin_jolt_custom_damage_echo_pct"					"%ДОДАТКОВИЙ УРОН:"

		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom"						"Spiked Carapace"
		"DOTA_Tooltip_modifier_nyx_assassin_spiked_carapace_custom_Description"			"Наступна шкода, завдана гравцем, буде відображена, приголомшуючи і завдаючи шкоди нападникові."

		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom"							"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_Description"				"Пересувається на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% швидше. Проходить крізь істот. Наступна атака завдасть додаткової шкоди."

		"DOTA_Tooltip_modifier_nyx_assassin_burrow_custom"								"Закопався у землю"
		"DOTA_Tooltip_modifier_nyx_assassin_burrow_custom_Description"					"Герой не може атакувати. Швидше відновлює здоров'я і ману, а також отримує зменшену шкоду."

		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_debuff"						"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_debuff_Description"			"Опір магії зменшено."

		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_invisible"					"Vendetta"
		"DOTA_Tooltip_modifier_nyx_assassin_vendetta_custom_invisible_Description"		"Невидимий у хмарі диму."

		"DOTA_Tooltip_modifier_nyx_assassin_14_buff" "Nyx Aura"
  		"DOTA_Tooltip_modifier_nyx_assassin_14_buff_Description" "Збільшує шкоду, що завдається. Зменшує отримувану шкоду."



		///////////////////////////////////////////////////////////////////////////////////////////////---------------------------NECROLYTE

		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom"									"Death Pulse"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_Description"						  "Герой випускає навколо себе хвилю смерті, яка завдає шкоди ворогам і зцілює союзників."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_Lore"							  "Ротунд'єр не витрачає душі нещасних чумних дарма."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_Note0"							  "Снаряд цієї здібності не можна збити з мети."
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_damage"							  "УРОН:"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_area_of_effect"					  "РАДІУС:"
		"DOTA_Tooltip_ability_necrolyte_death_pulse_custom_heal"							  "ЛІКУВАННЯ:"

		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom"							  "Heartstopper Aura"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Description"				  "Герой зупиняє серця ворогів навколо, через що вони поступово втрачають частину максимального здоров'я."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Lore"						  "Тих, хто здригнувся наблизитися до Ротунд'єра, огортає дух моря і чуми."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note0"						"Втрата не забороняє використовувати такі предмети, як Blink Dagger."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_Note1"						"Не діє на стародавніх крипів."
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_radius"				  "РАДІУС:"
		"DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_aura_damage"				  "ЗМЕНШЕННЯ ЗДОРОВ'Я:"

		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom"											"Ghost Shroud"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_Description"								"Герой проникає у світ померлих, уповільнюючи ворогів навколо. У цьому вигляді він не може атакувати, отримує підвищену магічну шкоду, але захищений від фізичних атак і швидше відновлює свої здоров'я та ману."
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_Lore"								   "Душами своїх жертв Ротунд'єр стирає грань між життям і смертю."
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_duration"							   "ТРИВАЛЬНІСТЬ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_heal_bonus"							   "%ПОСИЛЕННЯ ВІДНОВЛЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_movement_speed"						   "%ЗАУВАГА ПЕРЕДВИЖЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_slow_aoe"							   "РАДІУС ЗАУВАЖЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_ghost_shroud_custom_bonus_damage"						   "%ДОП. МАГІЧНИЙ УРОН:"

		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom"									"Reaper's Scythe"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Description"						"Оглушує обраного ворожого героя, та був завдає йому шкоди, пропорційний відсутньому в нього здоров'ю. Вбивство ворога під впливом цієї здібності зараховується її власнику і назавжди збільшує йому відновлення здоров'я та мани."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Lore"						    "Смерть і страждання, що витають у повітрі, посилюють чумну магію Ротунд'єра."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_Note0"						"Втрата наноситься відразу після оглушення."
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_damage_per_health"			"УРОН ЗА ОД. ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_stun_duration"				"ТРИВАЛЬНІСТЬ ОГЛУШЕННЯ:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_hp_per_kill"					"ДОП. ВІДНОВЛЕННЯ ЗДОРОВ'Я:"
		"DOTA_Tooltip_ability_necrolyte_reapers_scythe_custom_mana_per_kill"				"ДОП. ВІДНОВЛЕННЯ МАНИ:"

		"DOTA_Tooltip_ability_necrolyte_death_seeker_custom"       							  "Death Seeker"
        "DOTA_Tooltip_ability_necrolyte_death_seeker_custom_Description"      			 	  "Герой перетворюється на великий снаряд, що летить у місцезнаходження вказаної істоти. Долетівши, снаряд застосує Death Pulse на ворогів і союзників навколо."

        "DOTA_Tooltip_ability_necrolyte_death_custom"									"Death"
        "DOTA_Tooltip_ability_necrolyte_death_custom_Description"						"Смерть відбирає у героя поточне здоров'я і ману, але натомість дає щит, що поглинає будь-яку шкоду."
        "DOTA_Tooltip_ability_necrolyte_death_custom_health_cost"						"%Втрата здоров'я:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_mana_cost"							"%Втрата мани:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_shield"							"%МІЦНІСТЬ ЩИТУ:"
        "DOTA_Tooltip_ability_necrolyte_death_custom_duration"							"ТРИВАЛЬНІСТЬ:"



		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_debuff"				"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_debuff_Description"	"Швидкість пересування зменшена на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_necrolyte_sadist_counter"								"Sadist"
		"DOTA_Tooltip_modifier_necrolyte_sadist_counter_Description"					"Відновлює %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% здоров'я і %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% мани кожну секунду."

		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura"						"Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_ghost_shroud_custom_aura_Description"			"Уповільнює противників неподалік, отримує більше магічних збитків і швидше відновлює ману та здоров'я."

		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect"							  "Ghost Shroud"
		"DOTA_Tooltip_modifier_necrolyte_sadist_aura_effect_Description"				  "Уповільнений на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% здатністю Ghost Shroud"

		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom_damage"				  "Heartstopper Aura"
		"DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom_damage_Description" 	  "Втрачає відсоток від максимального здоров'я щомиті, поки знаходиться поряд з Necrophos."

		"DOTA_Tooltip_modifier_necrolyte_15_buff"										"Sadist"
		"DOTA_Tooltip_modifier_necrolyte_15_buff_Description"							"Відновлення здоров'я тимчасово збільшено на %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%, а відновлення мани - на %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."

		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom"					"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_reapers_scythe_custom_Description"		"Істота застигла в очікуванні Жнеца."

		"DOTA_Tooltip_modifier_necrolyte_12_debuff"							"Reaper's Scythe"
		"DOTA_Tooltip_modifier_necrolyte_12_debuff_Description"				"Істота застигла в очікуванні Жнеца."

		"DOTA_Tooltip_modifier_necrolyte_death_custom"						"Death"
